Fecha,Hora Local,Lat,Long,Magnitud,Profundidad,Intensidad ,Region,Ambiente,Intensidad Máxima (EMS-98),Magnitud Numérica
1644/01/16,5:00,7.37,-72.64,6.5,15,9,"Pamplona, Norte de Santander",Cortical,IX,6.5
1646/04/03,2:00,5.52,-74.13,6,15,8,"Muzo, Boyacá",Cortical,VIII,6
1736/02/02,9:00,2.5,-76.5,6,15,8,"Popayán, Cauca",Cortical,VIII,6
1743/10/18,9:30,4.44,-73.83,6.2,15,8,"Fúquene, Cundinamarca",Cortical,VIII,6.2
1766/07/09,16:00,3.82,-76.4,6.5,15,8,"Buga, Valle del Cauca",Cortical,VIII,6.5
1805/06/16,3:15,5.37,-74.87,6.1,15,9,"Honda, Tolima",Cortical,IX,6.1
1826/06/17,22:30,5.01,-73.59,6.5,15,8,"Úmbita, Boyacá",Cortical,VIII,6.5
1827/11/16,18:00,1.8,-75.52,7.1,15,10,"Altamira, Huila",Cortical,X,7.1
1834/01/20,7:00,1.1,-76.93,6.7,15,9,"Santiago, Putumayo",Cortical,IX,6.7
1834/05/22,3:00,11.49,-74.07,6.4,10,8,"Santa Marta, Magdalena",Cortical,VIII,6.4
1875/05/18,11:15,7.86,-72.42,6.8,15,10,"Cúcuta, Norte de Santander",Cortical,X,6.8
1882/09/07,3:20,10,-79,6.5,15,9,"Colón, Colón-Panamá",Cortical,IX,6.5
1885/05/25,15:05,2.88,-76.54,6.4,15,8,"El Tambo, Cauca",Cortical,VIII,6.4
1917/08/31,6:36,3.78,-74,6.7,15,9,"Villavicencio, Meta",Cortical,IX,6.7
1923/12/14,5:31,0.87,-77.78,6.2,10,9,"Cumbal, Nariño",Cortical,IX,6.2
1923/12/22,4:56,4.64,-73.36,5.9,15,8,"Medina, Cundinamarca",Cortical,VIII,5.9
1926/12/18,20:50,0.87,-77.78,6[ML],10,8,"Cumbal, Nariño",Cortical,VIII,6
1928/11/01,11:08,5.16,-73.23,5.9,15,8,"Chinavita, Boyacá",Cortical,VIII,5.9
1933/02/10,17:00,1.37,-77.58,5.7,10,8,"Linares, Nariño",Cortical,VIII,5.7
1935/08/07,4:00,1.11,-77.34,6.1,10,8,"Tangua, Nariño",Cortical,VIII,6.1
1935/09/17,23:58,5.09,-76.08,6.1,15,8,"Pueblo Rico, Risaralda",Cortical,VIII,6.1
1935/10/26,20:15,1.07,-77.51,5.9,10,8,"Imués, Nariño",Cortical,VIII,5.9
1936/07/17,12:30,1.17,-77.7,6.3,10,8,"Túquerres, Nariño",Cortical,VIII,6.3
1942/12/26,7:30,9.19,-75.84,6.2,15,8,"Santa Cruz de Lorica, Córdoba",Cortical,VIII,6.2
1947/07/14,2:00,1.3,-77.23,6,10,8,"San Juan de Pasto, Nariño",Cortical,VIII,6
1950/07/08,21:35,7.79,-72.61,6.1,15,9,"Arboledas, Norte de Santander",Cortical,IX,6.1
1953/12/22,23:45,1.09,-77.59,5.8,10,8,"Guaitarilla, Nariño",Cortical,VIII,5.8
1962/07/30,15:18,5.17,-76.35,6.5,64,8,"Eje Cafetero, Colombia",Cortical,VIII,6.5
1967/02/09,10:24,2.85,-74.8,7,55,10,"Colombia, Huila",Cortical,X,7
1974/07/12,20:18,7.696,-77.582,7.1,10,8,Costa Pacífica,Cortical,VIII,7.1
1981/10/17,23:35,8.136,-72.517,5.9,30,8,"Cúcuta, Norte de Santander",Cortical,VIII,5.9
1983/03/31,8:12,2.364,-76.696,5.6,15,9,"Popayán, Cauca",Cortical,IX,5.6
1992/10/18,11:12,7.07,-76.8,7.1,10,10,"Murindó, Antioquia",Cortical,X,7.1
1993/07/21,23:57,6.42,-71.08,6,20,8,"Puerto Rondón, Arauca",Cortical,VIII,6
1994/06/06,15:47,2.89,-75.95,6.8,10,8,"Páez, Cauca",Cortical,VIII,6.8
1995/01/19,10:05,5.1,-72.89,6.5,15,8,"Tauramena, Casanare",Cortical,VIII,6.5
1995/02/08,13:40,4.06,-76.56,6.4,71,8,"Calima, Valle del Cauca",Cortical,VIII,6.4
1999/01/25,13:19,4.432,-75.703,6.1,15,9,"Armenia, Quindío",Cortical,IX,6.1
2008/05/24,14:20,4.44,-73.81,5.9,10,8,"Quetame, Cundinamarca",Cortical,VIII,5.9
1957/04/21,16:12,6.868,-72.095,6.6,120,7,"Málaga, Santander",Nido de Bucaramanga,VII,6.6
1961/06/16,5:33,8.88,-73.48,6.5 [Ms],114,7,"Ocaña, Norte de Santander",Nido de Bucaramanga,VII,6.5
1967/07/29,5:24,6.747,-73.03,6.8,161,8,"Betulia, Santander",Nido de Bucaramanga,VIII,6.8
1973/08/30,13:25,7.14,-72.76,6.3,180,8,"Convención, Norte de Santander",Nido de Bucaramanga,VIII,6.3
2015/03/10,15:55,6.825,-73.134,6.3,157.7,7,"Los Santos, Santander",Nido de Bucaramanga,VII,6.3
31/01/1906,10:36,0.99,-79.35,8.8,20,10,,Interplaca,X,8.8
4/02/1938,21:12,4.68,-75.69,7 [Ms],150,8,,Intraplaca,VIII,7
19/01/1958,9:07,1.01,-79.49,7.6,27.5,8,,Interplaca,VIII,7.6
20/12/1961,8:25,4.49,-75.51,6.8 [Ms],163,8,,Intraplaca,VIII,6.8
30/07/1962,15:18,5.17,-76.35,6.5,64,8,,Intraplaca,VIII,6.5
26/09/1970,7:02,6.21,-77.49,6.6,15,8,,Interplaca,VIII,6.6
9/04/1976,2:09,0.83,-79.57,6.6,17.4,8,,Interplaca,VIII,6.6
23/11/1979,18:40,4.73,-76.16,7.2,110,8,,Intraplaca,VIII,7.2
12/12/1979,2:59,1.555,-79.276,8.1,23.6,10,,Interplaca,X,8.1
19/11/1991,15:28,4.5,-77.33,7.2,18.5,8,,Interplaca,VIII,7.2
8/02/1995,13:40,4.06,-76.56,6.4,71,8,,Intraplaca,VIII,6.4
15/11/2004,4:06,4.69,-77.47,7.2,15,8,,Interplaca,VIII,7.2
